automated_behaviour,follower_following_ratio,user_biography_length,user_follower_count,user_following_count,user_has_external_url,user_has_highligh_reels,user_media_count,user_tags_count,username_digit_count,username_length
1,0.22678671918964546,133,1612,7108,1,0,97,36,0,12
1,3.3201754385964914,99,3028,912,0,1,863,77,0,11
1,4.505617978,120,5213,1157,1,1,149,56,0,18
1,7.046511627906977,55,12423,1763,0,0,33,2,0,13
1,3.9369817578772803,33,9496,2412,0,1,1000,91,0,8
1,2.8454461821527137,74,3093,1087,1,1,74,266,0,10
1,3.1361702127659576,85,5896,1880,0,1,277,39,0,11
1,2.840771153159586,138,7957,2801,1,1,176,57,0,10
1,2.466551326412918,150,4277,1734,1,1,477,314,0,7
1,8.200984413,85,9997,1219,0,1,230,196,0,11
1,19.25249169435216,89,5795,301,1,1,150,35,0,10
1,3.142540947321824,94,7099,2259,0,1,259,165,0,12
1,0.6356589147286822,71,1640,2580,1,1,254,54,0,14
1,2.890274314214464,57,1159,401,1,1,24,11,0,13
1,1.2062721672577936,44,6462,5357,0,1,74,14,0,6
1,10.331978319783198,144,7625,738,0,1,3,0,0,13
1,0.4664246823956443,112,1285,2755,0,1,584,31,0,14
1,3.2496251874062967,105,4335,1334,0,0,216,23,0,14
1,6.1225710014947685,137,4096,669,0,0,12,5,0,20
1,2.2836041358936483,13,1546,677,0,1,10,16,0,14
1,1.4329121540312877,146,4763,3324,0,1,93,1,0,19
1,2.391891891891892,75,1239,518,0,1,10,0,0,15
1,25.058441558441558,43,7718,308,0,0,655,24,0,11
1,4.438952197720882,108,29994,6757,1,1,487,512,0,15
1,5.548426150121065,120,4583,826,1,1,735,95,2,6
1,8.701842546063652,0,5195,597,1,0,22,6,0,12
1,1.8529688972667295,123,1966,1061,1,1,29,0,0,30
1,9.824199912319159,113,22409,2281,1,1,120,70,0,16
1,3.6878453038674035,125,4005,1086,1,0,1000,112,0,10
1,5.347301136363637,29,7529,1408,1,0,57,10,0,16
